valeur;categorie;sousCategorie
Calla Piedlilas;Noms;Halfelin, femme
Daisy Flanbrise;Noms;Halfelin, femme
Elba Soupedorée;Noms;Halfelin, femme
Fenna Bellegrappe;Noms;Halfelin, femme
Gilly Chaussecroquante;Noms;Halfelin, femme
Hilda Fleurchantante;Noms;Halfelin, femme
Isla Feuillonne;Noms;Halfelin, femme
Josie Crêpelune;Noms;Halfelin, femme
Kira Doucepine;Noms;Halfelin, femme
Lila Cœurbisou;Noms;Halfelin, femme
Mina Tartefine;Noms;Halfelin, femme
Nimue Chouquette;Noms;Halfelin, femme
Orla Doucebrume;Noms;Halfelin, femme
Penny Touffeclaire;Noms;Halfelin, femme
Quilla Roulébouche;Noms;Halfelin, femme
Rosie Nidfleuri;Noms;Halfelin, femme
Sylvie Petipied;Noms;Halfelin, femme
Tess Noisibulle;Noms;Halfelin, femme
Una Brindillechaude;Noms;Halfelin, femme
Vera Boutondoré;Noms;Halfelin, femme
Willa Poussemousse;Noms;Halfelin, femme
Xena Jambonneau;Noms;Halfelin, femme
Ysolde Brisefruit;Noms;Halfelin, femme
Zia Tisaneverte;Noms;Halfelin, femme
Anwen Éclatbiscuit;Noms;Halfelin, femme
Brina Croquefeuille;Noms;Halfelin, femme
Clem Tisaneclaire;Noms;Halfelin, femme
Delia Petitventre;Noms;Halfelin, femme
Elsa Fleursucre;Noms;Halfelin, femme
Freya Briochine;Noms;Halfelin, femme
Gerta Farinette;Noms;Halfelin, femme
Hollie Douceorge;Noms;Halfelin, femme
Inga Pommetille;Noms;Halfelin, femme
Juna Feuillepure;Noms;Halfelin, femme
Karla Roueclaire;Noms;Halfelin, femme
Leela Biscuitrose;Noms;Halfelin, femme
Mabel Tourtemiel;Noms;Halfelin, femme
Nell Pâtedelune;Noms;Halfelin, femme
Olive Griffepommes;Noms;Halfelin, femme
Pippa Mornesoupe;Noms;Halfelin, femme
Quenelle Bullefolle;Noms;Halfelin, femme
Rina Calinframboise;Noms;Halfelin, femme
Saffie Lumièremousse;Noms;Halfelin, femme
Tilda Tourtefine;Noms;Halfelin, femme
Una Feuilletdouce;Noms;Halfelin, femme
Vixie Crêpindorée;Noms;Halfelin, femme
Wenla Trottinerbe;Noms;Halfelin, femme
Xara Clénoisette;Noms;Halfelin, femme
Yva Brumejolie;Noms;Halfelin, femme
Zella Petitbouchon;Noms;Halfelin, femme
Ari Sweetlune;Noms;Halfelin, femme
Bessie Friselight;Noms;Halfelin, femme
Clara Piedsouple;Noms;Halfelin, femme
Dora Muguetrond;Noms;Halfelin, femme
Elda Dorépétale;Noms;Halfelin, femme
Fia Chiffonglace;Noms;Halfelin, femme
Glynna Coudesouple;Noms;Halfelin, femme
Helmi Crocfeuilleté;Noms;Halfelin, femme
Immy Crêpechanvre;Noms;Halfelin, femme
Jilly Rireclaire;Noms;Halfelin, femme
Kessie Brunefarine;Noms;Halfelin, femme
Lyn Soufflidor;Noms;Halfelin, femme
Maisie Roudoudou;Noms;Halfelin, femme
Nora Fondrêve;Noms;Halfelin, femme
Odessa Primegrappe;Noms;Halfelin, femme
Posy Tendreliane;Noms;Halfelin, femme
Queenie Clafoutie;Noms;Halfelin, femme
Romy Épineclaire;Noms;Halfelin, femme
Susie Mielmousse;Noms;Halfelin, femme
Tansy Roudinette;Noms;Halfelin, femme
Ursa Pievert;Noms;Halfelin, femme
Vita Pétalefroment;Noms;Halfelin, femme
Winnie Tourtilune;Noms;Halfelin, femme
Xylla Sèveclaire;Noms;Halfelin, femme
Yelda Coquecourbe;Noms;Halfelin, femme
Zara Bouffedorée;Noms;Halfelin, femme
Alma Frisépice;Noms;Halfelin, femme
Brynna Doucebranche;Noms;Halfelin, femme
Coralie Nidcalin;Noms;Halfelin, femme
Daphne Figuette;Noms;Halfelin, femme
Eila Mielpoire;Noms;Halfelin, femme
Florie Roselune;Noms;Halfelin, femme
Gwen Chiffonette;Noms;Halfelin, femme
Hennie Chantfigue;Noms;Halfelin, femme
Ilsa Pluchedor;Noms;Halfelin, femme
Junie Flûtedorée;Noms;Halfelin, femme
Kylie Sèvechaleur;Noms;Halfelin, femme
Liri Pêchemousse;Noms;Halfelin, femme
Melba Feuillesucre;Noms;Halfelin, femme
Nixie Fourrinette;Noms;Halfelin, femme
Opal Chaussepêche;Noms;Halfelin, femme
Prilla Clapotis;Noms;Halfelin, femme
Reina Bouchonmiel;Noms;Halfelin, femme
Selka Biscuitclair;Noms;Halfelin, femme
Tress Bougainclaire;Noms;Halfelin, femme
Ula Tirepompon;Noms;Halfelin, femme
Viola Laitdouce;Noms;Halfelin, femme
Wilma Nidmiel;Noms;Halfelin, femme
Alton Feuilledoux;Noms;Halfelin, homme
Barnim Chaussettebrune;Noms;Halfelin, homme
Cory Piedleste;Noms;Halfelin, homme
Dibble Potdebierre;Noms;Halfelin, homme
Eldon Grainedorge;Noms;Halfelin, homme
Finnan Feuillemiel;Noms;Halfelin, homme
Garret Friselain;Noms;Halfelin, homme
Harbin Buissoncreux;Noms;Halfelin, homme
Ivo Paillasson;Noms;Halfelin, homme
Jasper Chausse-Rose;Noms;Halfelin, homme
Kellen Tonnebois;Noms;Halfelin, homme
Lyle Creusetouffu;Noms;Halfelin, homme
Milo Longebranche;Noms;Halfelin, homme
Nico Petitpré;Noms;Halfelin, homme
Oswin Chantemousse;Noms;Halfelin, homme
Perrin Duvetblanc;Noms;Halfelin, homme
Quintin Mielleval;Noms;Halfelin, homme
Roscoe Coquillot;Noms;Halfelin, homme
Samper Rizdoré;Noms;Halfelin, homme
Tobin Ventreclair;Noms;Halfelin, homme
Ulmo Douxchamp;Noms;Halfelin, homme
Vandon Framboise;Noms;Halfelin, homme
Weslin Charmefollet;Noms;Halfelin, homme
Xan Pieddoré;Noms;Halfelin, homme
Yoric Bonmorille;Noms;Halfelin, homme
Zook Duveteux;Noms;Halfelin, homme
Arlo Boisjoli;Noms;Halfelin, homme
Bilbo Poucetvert;Noms;Halfelin, homme
Crispin Pied-de-Lune;Noms;Halfelin, homme
Derek Potiron;Noms;Halfelin, homme
Elric des Prés;Noms;Halfelin, homme
Filbert Roussépine;Noms;Halfelin, homme
Grimble Lavoirbleu;Noms;Halfelin, homme
Hugo Feuillargent;Noms;Halfelin, homme
Iban Bonnesoupe;Noms;Halfelin, homme
Jonas Tisaneclaire;Noms;Halfelin, homme
Korrin Trotelune;Noms;Halfelin, homme
Lando Caillasson;Noms;Halfelin, homme
Marlo Buchette;Noms;Halfelin, homme
Nim Baisemousse;Noms;Halfelin, homme
Orrin Herbefolle;Noms;Halfelin, homme
Pipin Racineclaire;Noms;Halfelin, homme
Quince Longepipe;Noms;Halfelin, homme
Rollo Pommedorée;Noms;Halfelin, homme
Sem Tournicol;Noms;Halfelin, homme
Tobias Roulévent;Noms;Halfelin, homme
Ulric Feuillage;Noms;Halfelin, homme
Vince Gâteauchaud;Noms;Halfelin, homme
Wilbur Pétaleferme;Noms;Halfelin, homme
Xeno Millegraines;Noms;Halfelin, homme
Yannic Chantenoisette;Noms;Halfelin, homme
Zeb Petitpas;Noms;Halfelin, homme
Amos Siffleurval;Noms;Halfelin, homme
Barth Piedpoilu;Noms;Halfelin, homme
Cedric de L’Orme;Noms;Halfelin, homme
Denton Clairbouchon;Noms;Halfelin, homme
Emrick Bouchonnet;Noms;Halfelin, homme
Frodo Fleurpin;Noms;Halfelin, homme
Galen du Hameau;Noms;Halfelin, homme
Hamish Fouleracine;Noms;Halfelin, homme
Ilan Crocnoisette;Noms;Halfelin, homme
Jolly Soupemiel;Noms;Halfelin, homme
Kerrin Farinier;Noms;Halfelin, homme
Ludo Pichetclair;Noms;Halfelin, homme
Merric Bonchamp;Noms;Halfelin, homme
Norin Grattemoisson;Noms;Halfelin, homme
Oric Duvetmarron;Noms;Halfelin, homme
Puddle Cramique;Noms;Halfelin, homme
Quentin Brindille;Noms;Halfelin, homme
Rurik Doucemotte;Noms;Halfelin, homme
Sammel Nidfollet;Noms;Halfelin, homme
Tarry Pied-sec;Noms;Halfelin, homme
Ustin Feuilletis;Noms;Halfelin, homme
Valdo Plumefarine;Noms;Halfelin, homme
Wenton Petipied;Noms;Halfelin, homme
Xander du Clos;Noms;Halfelin, homme
Yoren Tirebouchon;Noms;Halfelin, homme
Zeno Brouettin;Noms;Halfelin, homme
Aeron Dentdorée;Noms;Halfelin, homme
Bram Tartepommes;Noms;Halfelin, homme
Colin Pied-de-Chêne;Noms;Halfelin, homme
Darin Tompin;Noms;Halfelin, homme
Elton Chourave;Noms;Halfelin, homme
Fergus Ventdouillet;Noms;Halfelin, homme
Garrin Piedchant;Noms;Halfelin, homme
Harrold Trognecuite;Noms;Halfelin, homme
Isen Boutonronce;Noms;Halfelin, homme
Jarred Biscuitdoré;Noms;Halfelin, homme
Kellen Briseverger;Noms;Halfelin, homme
Lem Trouvilait;Noms;Halfelin, homme
Milton Caillouflé;Noms;Halfelin, homme
Nando Fourcheclaire;Noms;Halfelin, homme
Orvin Poussépine;Noms;Halfelin, homme
Pippin Chansonneige;Noms;Halfelin, homme
Quillon Brindillebrune;Noms;Halfelin, homme
Randal Boisfarceur;Noms;Halfelin, homme
Stenn de la Haie;Noms;Halfelin, homme
Tobin Nidvert;Noms;Halfelin, homme
Usher Croquefin;Noms;Halfelin, homme
Vigo Loquetfleuri;Noms;Halfelin, homme
Wes Petitbouchon;Noms;Halfelin, homme
Alyssia de Valombre;Noms;Humaine
Brienne Coeurvaillant;Noms;Humaine
Céline de la Brume;Noms;Humaine
Daphné Montclair;Noms;Humaine
Elena Doucefeuille;Noms;Humaine
Faelinne de Sombrelune;Noms;Humaine
Gaëlle Trancherose;Noms;Humaine
Helena du Puy d’Argile;Noms;Humaine
Isolde des Grèves;Noms;Humaine
Joanna Cœur-de-Neige;Noms;Humaine
Kara de Bellebranche;Noms;Humaine
Liora Ventdouce;Noms;Humaine
Mireille Flammevive;Noms;Humaine
Nimue de Clairval;Noms;Humaine
Oria Chantepierre;Noms;Humaine
Perline de Hautefronde;Noms;Humaine
Quenna Belleflamme;Noms;Humaine
Ravena de l'Épine;Noms;Humaine
Sylvaine Montlune;Noms;Humaine
Téa du Chêne-Fier;Noms;Humaine
Ulvia d’Ombrelac;Noms;Humaine
Vesperine d’Ysambre;Noms;Humaine
Wendeline de Mornève;Noms;Humaine
Ysoria Chanteval;Noms;Humaine
Zélia de la Lande;Noms;Humaine
Alix Lierremort;Noms;Humaine
Béryl Forgerêve;Noms;Humaine
Clarisse du Bois-Vert;Noms;Humaine
Delphira Douxnuage;Noms;Humaine
Elvire de Hauteterre;Noms;Humaine
Floriane Coindacier;Noms;Humaine
Giselle Tréviscourt;Noms;Humaine
Héloïse du Roc-Fier;Noms;Humaine
Ismérie Sombrevallon;Noms;Humaine
Judith de Lierre-Gris;Noms;Humaine
Katell d’Argelac;Noms;Humaine
Lysandra de la Tour-Brune;Noms;Humaine
Maëlys Brisebois;Noms;Humaine
Nora Hautesève;Noms;Humaine
Opaline de Roselune;Noms;Humaine
Philomène Cœur-d’Argile;Noms;Humaine
Quitéria des Rives;Noms;Humaine
Roxane Montglacé;Noms;Humaine
Séraphine de Grondeterre;Noms;Humaine
Thaïs de la Feuille-Morte;Noms;Humaine
Urielle Brumecouronne;Noms;Humaine
Vianne du Miroir-Calme;Noms;Humaine
Willemine d’Ambreval;Noms;Humaine
Ysolde Tisonbleu;Noms;Humaine
Zoé de Clairchamp;Noms;Humaine
Amalia Cendreval;Noms;Humaine
Bianca du Chant-de-l’Aube;Noms;Humaine
Cassandre Hautebrise;Noms;Humaine
Diana Veineclaire;Noms;Humaine
Esmée du Ruisseau;Noms;Humaine
Fiora Ferlanterne;Noms;Humaine
Gwenaëlle de Saphirmont;Noms;Humaine
Honorine du Marais-Fleuri;Noms;Humaine
Ivana de Rocombre;Noms;Humaine
Jacinthe Garde-Haute;Noms;Humaine
Kallista Mornelame;Noms;Humaine
Lorène des Collines;Noms;Humaine
Maud de Flammevive;Noms;Humaine
Nadine du Champ-Perdu;Noms;Humaine
Odelia Frondargent;Noms;Humaine
Pénélope de la Pluie;Noms;Humaine
Quitaine Fermevoix;Noms;Humaine
Rosamée de Ventrouge;Noms;Humaine
Solène Briseterre;Noms;Humaine
Théodora de Morniveil;Noms;Humaine
Ursula du Lac-Rêveur;Noms;Humaine
Vérane Feuilledouce;Noms;Humaine
Wynonna d’Épineval;Noms;Humaine
Ygraine Coeur-léger;Noms;Humaine
Zina de Sombrelierre;Noms;Humaine
Arianne du Roc-Serre;Noms;Humaine
Blandine de Montferrand;Noms;Humaine
Clemence Belleflèche;Noms;Humaine
Damia de la Source;Noms;Humaine
Élise Frondenoire;Noms;Humaine
Floriane d’Hautemer;Noms;Humaine
Geneviève du Val;Noms;Humaine
Harmonia de la Forge;Noms;Humaine
Isaure de Sablechaud;Noms;Humaine
Joséphine Barbeclaire;Noms;Humaine
Klara de Brisehiver;Noms;Humaine
Leontine de l’Argenterie;Noms;Humaine
Marjolaine Têtegrise;Noms;Humaine
Nathanaëlle d’Orfossé;Noms;Humaine
Oriana de Fontebrume;Noms;Humaine
Prudence Sculpteflamme;Noms;Humaine
Quirielle Coindelune;Noms;Humaine
Romaine de Feu-Froid;Noms;Humaine
Sybille du Haut-Murmure;Noms;Humaine
Tifaine Forgrise;Noms;Humaine
Urbane de Brumeclaire;Noms;Humaine
Violette des Terres-Sèches;Noms;Humaine
Walda Cœurduvent;Noms;Humaine
Ysolina du Val-Endormi;Noms;Humaine
Zorina du Marais-Fumé;Noms;Humaine
Aldric Valemont;Noms;Humain
Beran du Roc;Noms;Humain
Cedrik Lameblanche;Noms;Humain
Dorian Merelune;Noms;Humain
Edric Tonnegarde;Noms;Humain
Fendrel d’Orval;Noms;Humain
Gareth Coeurbrave;Noms;Humain
Hadrian du Lierre;Noms;Humain
Ithric Sombrelande;Noms;Humain
Jorvan de Brisechêne;Noms;Humain
Kaelen Fortemur;Noms;Humain
Loric de Noirelune;Noms;Humain
Marek Doucemain;Noms;Humain
Norric Ferbrume;Noms;Humain
Othar de Hauteterre;Noms;Humain
Perrin Lavigne;Noms;Humain
Quenric Clairbois;Noms;Humain
Roderic Haldenor;Noms;Humain
Sylas de Fontbrune;Noms;Humain
Tavion Montferrand;Noms;Humain
Ulric Chantepierre;Noms;Humain
Valen des Grèves;Noms;Humain
Weylin Mornelame;Noms;Humain
Yorik de Chantecreux;Noms;Humain
Zoren Gardeval;Noms;Humain
Alaric du Puy;Noms;Humain
Brandel Sombrecoeur;Noms;Humain
Corwin Lamevive;Noms;Humain
Dain de Valchêne;Noms;Humain
Elric Montargent;Noms;Humain
Falken Brisevent;Noms;Humain
Garen du Bois-Noir;Noms;Humain
Halric Tisonclair;Noms;Humain
Isen de Lorgueil;Noms;Humain
Jareth Montgrise;Noms;Humain
Korran Destrier;Noms;Humain
Leofric Flammèche;Noms;Humain
Mavrik Brisetoile;Noms;Humain
Neymar Lagrande;Noms;Humain
Orwin de Braquemare;Noms;Humain
Paviel Tressecendre;Noms;Humain
Quint de Varlen;Noms;Humain
Raimund du Val;Noms;Humain
Seren Coeurdoux;Noms;Humain
Taran Fortilame;Noms;Humain
Ulfred de la Griffe;Noms;Humain
Vaelin Trancheseigle;Noms;Humain
Wendric Hautgarde;Noms;Humain
Yvain du Bosquet;Noms;Humain
Zarek Ombreciel;Noms;Humain
Ansel Tréviaire;Noms;Humain
Baldric de Montclar;Noms;Humain
Caius Ventrouge;Noms;Humain
Desmond Rocheveine;Noms;Humain
Eran des Clairsauts;Noms;Humain
Fenric Lierregrise;Noms;Humain
Gregor Durelande;Noms;Humain
Harren du Marais;Noms;Humain
Ivar Bravemer;Noms;Humain
Joston de Tillebois;Noms;Humain
Kellan Fierbrace;Noms;Humain
Landric Montombre;Noms;Humain
Malric Épineval;Noms;Humain
Nevan de la Forge;Noms;Humain
Osmund Chênebrisé;Noms;Humain
Portan Hauterive;Noms;Humain
Quirin d’Hautfer;Noms;Humain
Randal Coindacier;Noms;Humain
Stellan Lameserein;Noms;Humain
Tobrin de Ronceval;Noms;Humain
Ulmar Griseplaine;Noms;Humain
Varrin Ferterre;Noms;Humain
Weygar du Mont Fendu;Noms;Humain
Ylden Brisegarde;Noms;Humain
Zereth Lourdacier;Noms;Humain
Alrik du Creux;Noms;Humain
Bennar Lancesang;Noms;Humain
Cerdan Chanteval;Noms;Humain
Dasten de la Grange;Noms;Humain
Ewan Doucebrise;Noms;Humain
Fralric de Bellombre;Noms;Humain
Griff du Marécage;Noms;Humain
Heron Haleblanche;Noms;Humain
Isambard Longueil;Noms;Humain
Jorran de Mornève;Noms;Humain
Kedric d’Yssambre;Noms;Humain
Laziel Rochebois;Noms;Humain
Morvan du Tertre;Noms;Humain
Nestor Brumesoleil;Noms;Humain
Odran Bellegriffe;Noms;Humain
Perrand du Bouclier;Noms;Humain
Questor Chêneclair;Noms;Humain
Rufin d’Estramont;Noms;Humain
Sigric Corneval;Noms;Humain
Torvald Gueulefer;Noms;Humain
Uric d’Argelac;Noms;Humain
Vandren Pieddroit;Noms;Humain
Warin Sombroche;Noms;Humain
Ygmir du Fief;Noms;Humain
Zanric Lamefendue;Noms;Humain
Aenira Lamebrume;Noms;Melessës, femme
Baelya des Bois-Clairs;Noms;Melessës, femme
Caelynn Ombreval;Noms;Melessës, femme
Delyra Ventchant;Noms;Melessës, femme
Elira Lysnoire;Noms;Melessës, femme
Faenya Cœur-de-Sève;Noms;Melessës, femme
Gwelinor Haute-Fleur;Noms;Melessës, femme
Helionna Tigevolante;Noms;Melessës, femme
Isilwen Briselande;Noms;Melessës, femme
Jalindra d’Ysambre;Noms;Melessës, femme
Kaeriel de la Fronde;Noms;Melessës, femme
Lunathiel Sombregarde;Noms;Melessës, femme
Maerwyn Nuitbranche;Noms;Melessës, femme
Naelya Flècheboisée;Noms;Melessës, femme
Orelia Voilechêne;Noms;Melessës, femme
Phaeriel Murmurebrise;Noms;Melessës, femme
Quelira Écorcesombre;Noms;Melessës, femme
Rhianna Brume-d'Or;Noms;Melessës, femme
Sylwen Ruissefeuille;Noms;Melessës, femme
Thalindra Ventdouce;Noms;Melessës, femme
Urielle Feuillargent;Noms;Melessës, femme
Vaelya d’Hautelierre;Noms;Melessës, femme
Wynriel Chante-racines;Noms;Melessës, femme
Xelira Lueurduval;Noms;Melessës, femme
Yselda Chantépine;Noms;Melessës, femme
Zaleria Mornelys;Noms;Melessës, femme
Anaria Ombresève;Noms;Melessës, femme
Brisiel Racinevive;Noms;Melessës, femme
Celea Clairétincelle;Noms;Melessës, femme
Daerra Sereincœur;Noms;Melessës, femme
Elarielle de Rosenoire;Noms;Melessës, femme
Feyla Chantelac;Noms;Melessës, femme
Giselia Tisseétoile;Noms;Melessës, femme
Halindra du Val Serein;Noms;Melessës, femme
Illyra Épineclaire;Noms;Melessës, femme
Jaena Lame de Lune;Noms;Melessës, femme
Kyria d’Hautemousse;Noms;Melessës, femme
Liora des Jardins Perdus;Noms;Melessës, femme
Mirenya Tramebois;Noms;Melessës, femme
Nimire Tisonverde;Noms;Melessës, femme
Oralya Glèveracine;Noms;Melessës, femme
Pyrrha Rosécorbeau;Noms;Melessës, femme
Quelith Ombreliane;Noms;Melessës, femme
Rinaria Brisegrâce;Noms;Melessës, femme
Selira de l’Arche-Silencieuse;Noms;Melessës, femme
Talyssa de la Courbe-Vive;Noms;Melessës, femme
Ulwen Plume-de-Lierre;Noms;Melessës, femme
Valindra Montécorces;Noms;Melessës, femme
Wenya de la Brume-Tendre;Noms;Melessës, femme
Xanielle Brumeperle;Noms;Melessës, femme
Ysaria Lame-Nuée;Noms;Melessës, femme
Zinaëlle Boisvelouté;Noms;Melessës, femme
Aerilith Racine-d’Aube;Noms;Melessës, femme
Belira d’Orlebois;Noms;Melessës, femme
Ciryella Fleur-des-Feux;Noms;Melessës, femme
Dhaline Feuillesoie;Noms;Melessës, femme
Elyana Tisonnuit;Noms;Melessës, femme
Fenya Chant-rêve;Noms;Melessës, femme
Galaessa Feuilleblanche;Noms;Melessës, femme
Helyra Larmesylve;Noms;Melessës, femme
Iniriel Chêne-de-Cristal;Noms;Melessës, femme
Jelissa Tisse-Nuit;Noms;Melessës, femme
Kelsa Ruisselet d’Argent;Noms;Melessës, femme
Lioraeth Croiséliane;Noms;Melessës, femme
Myrielle Ténèbrelune;Noms;Melessës, femme
Naessa de la Lisière;Noms;Melessës, femme
Ormila Ventclaire;Noms;Melessës, femme
Phaessia Flammebois;Noms;Melessës, femme
Quiniel Racine-d’Écume;Noms;Melessës, femme
Raenys Ombremarée;Noms;Melessës, femme
Syllen Doucefronde;Noms;Melessës, femme
Tiriel Clairrêve;Noms;Melessës, femme
Ulissara Tige-d’Or;Noms;Melessës, femme
Velanya Lame-de-Brouillard;Noms;Melessës, femme
Wenyssa Fleur-d’Épine;Noms;Melessës, femme
Xirae de la Sève-Rêvée;Noms;Melessës, femme
Ylana Sombre-Pétale;Noms;Melessës, femme
Zerelith du Val-Silence;Noms;Melessës, femme
Ariessia Montagne-Lune;Noms;Melessës, femme
Brenya Feuillevague;Noms;Melessës, femme
Ceralyn Clairéclat;Noms;Melessës, femme
Drysia Dent-de-Fougère;Noms;Melessës, femme
Ellyra Mornesève;Noms;Melessës, femme
Fianna de la Veine-Douce;Noms;Melessës, femme
Glenith Nuage-de-Mousse;Noms;Melessës, femme
Haenra Chantdufer;Noms;Melessës, femme
Isara Vifchêne;Noms;Melessës, femme
Jorana Roncebrise;Noms;Melessës, femme
Keilia des Marais Verts;Noms;Melessës, femme
Lirien d'Écorce-Dorée;Noms;Melessës, femme
Melirë de l’Épine-Creuse;Noms;Melessës, femme
Nelyssa Lame-Feu;Noms;Melessës, femme
Onaria de Sombrefrisson;Noms;Melessës, femme
Parwen Tison-de-Rose;Noms;Melessës, femme
Quenya Fougère-Sereine;Noms;Melessës, femme
Rhisalya Vent-Fleuri;Noms;Melessës, femme
Sienelle de la Voûte-Verte;Noms;Melessës, femme
Thalira Cœur-des-Courants;Noms;Melessës, femme
Ulara Clairbois;Noms;Melessës, femme
Vaeryss Perle-de-Racines;Noms;Melessës, femme
Weyla Lune-de-Fibre;Noms;Melessës, femme
Xelindra Ombre-Vive;Noms;Melessës, femme
Yssira du Feuillier;Noms;Melessës, femme
Zariel Lueursauvage;Noms;Melessës, femme
Aerendel Vaelmar;Noms;Melessës, homme
Belian Forgerêve;Noms;Melessës, homme
Caelen Tisselune;Noms;Melessës, homme
Darian Hautebranche;Noms;Melessës, homme
Elros Montclair;Noms;Melessës, homme
Faelan d’Ysambre;Noms;Melessës, homme
Galren Ombreforge;Noms;Melessës, homme
Halion du Roc-Serein;Noms;Melessës, homme
Ithor Brumeval;Noms;Melessës, homme
Jareth des Saisons;Noms;Melessës, homme
Kaelis Ombretour;Noms;Melessës, homme
Lioran Fendracine;Noms;Melessës, homme
Maeron Lysacier;Noms;Melessës, homme
Noren Feuilledragon;Noms;Melessës, homme
Orwin Chantépine;Noms;Melessës, homme
Phaelan Briselande;Noms;Melessës, homme
Quenar Viféclat;Noms;Melessës, homme
Rhaedon Tigefer;Noms;Melessës, homme
Silanor Murmelune;Noms;Melessës, homme
Tirion Nébuleforge;Noms;Melessës, homme
Ulian Ventcorne;Noms;Melessës, homme
Vaelen Dorneval;Noms;Melessës, homme
Wenrik Clairracine;Noms;Melessës, homme
Xandir Mornelame;Noms;Melessës, homme
Yrian Tisonbois;Noms;Melessës, homme
Zorvan Sombregarde;Noms;Melessës, homme
Aelar Frêneboisé;Noms;Melessës, homme
Brenor Rochelune;Noms;Melessës, homme
Cirdan Feuillargent;Noms;Melessës, homme
Dareth de l’Arc-Noble;Noms;Melessës, homme
Elion Ventboisé;Noms;Melessës, homme
Fendril de Fontebrume;Noms;Melessës, homme
Garric Lamesonge;Noms;Melessës, homme
Herion Fougèrefeu;Noms;Melessës, homme
Isenor Ombrechanvre;Noms;Melessës, homme
Jorin Brinverre;Noms;Melessës, homme
Kallor Chêneclair;Noms;Melessës, homme
Lazien Mielnoir;Noms;Melessës, homme
Myrion de Hautebrume;Noms;Melessës, homme
Nivalen Chantdufer;Noms;Melessës, homme
Oryn Boisobscur;Noms;Melessës, homme
Perren de la Source;Noms;Melessës, homme
Quelar Lysombré;Noms;Melessës, homme
Rowan Sifflevent;Noms;Melessës, homme
Serian d’Écaille-Sève;Noms;Melessës, homme
Talor Morneval;Noms;Melessës, homme
Ulric de Roselande;Noms;Melessës, homme
Valion Ruissebois;Noms;Melessës, homme
Weyric de la Roche-Tendre;Noms;Melessës, homme
Xaranos Lierrefier;Noms;Melessës, homme
Yndel d’Épineclaire;Noms;Melessës, homme
Zevan Douxsoleil;Noms;Melessës, homme
Anarien Ombrequartz;Noms;Melessës, homme
Berethor Briselys;Noms;Melessës, homme
Cedrel Bois-d'Or;Noms;Melessës, homme
Delanir Flambenuit;Noms;Melessës, homme
Erendir Tigeargent;Noms;Melessës, homme
Finrael du Puy-des-Larmes;Noms;Melessës, homme
Galenor Haultrefond;Noms;Melessës, homme
Harnil Frissonduvent;Noms;Melessës, homme
Ilrinor de la Tour-Pâle;Noms;Melessës, homme
Joriel d’Azurval;Noms;Melessës, homme
Kaedros Écorcelune;Noms;Melessës, homme
Lanric Mornétoile;Noms;Melessës, homme
Melior Destrier-Gris;Noms;Melessës, homme
Naelion d’Irlondel;Noms;Melessës, homme
Olmor Chantenoir;Noms;Melessës, homme
Pevrin Clairchêne;Noms;Melessës, homme
Quillian Sereindor;Noms;Melessës, homme
Rholand Flammebois;Noms;Melessës, homme
Saren du Val-Cendré;Noms;Melessës, homme
Thamor Forgebrune;Noms;Melessës, homme
Ulvion Lamefeuille;Noms;Melessës, homme
Veylen Glèvecœur;Noms;Melessës, homme
Wyndar Lueurdombre;Noms;Melessës, homme
Xerian Hivernuit;Noms;Melessës, homme
Yllor des Champs-Oubliés;Noms;Melessës, homme
Zoriel Boisrêve;Noms;Melessës, homme
Aemon Clairébène;Noms;Melessës, homme
Baelor Racinesauvage;Noms;Melessës, homme
Cassian des Feuilles-Grises;Noms;Melessës, homme
Dorion Marche-Sève;Noms;Melessës, homme
Elorion Nuageforgé;Noms;Melessës, homme
Farlan Cœur-Épine;Noms;Melessës, homme
Galanos de Brumesang;Noms;Melessës, homme
Helion des Fleurs-Rêveuses;Noms;Melessës, homme
Iorien Ventchant;Noms;Melessës, homme
Jarnis de la Frondenoire;Noms;Melessës, homme
Korvin Chant-Souffrant;Noms;Melessës, homme
Lazior Dure-Racine;Noms;Melessës, homme
Menion Tison-de-Verre;Noms;Melessës, homme
Norien Brumevolante;Noms;Melessës, homme
Orivar de la Lisière;Noms;Melessës, homme
Pherion Feuillesombre;Noms;Melessës, homme
Quenthar de la Garde-Sereine;Noms;Melessës, homme
Rhavorn Forgefeu;Noms;Melessës, homme
Silaron de l'Éclat-Morne;Noms;Melessës, homme
Tharel Épineaurore;Noms;Melessës, homme
Urian d’Ambrelac;Noms;Melessës, homme
Valior Sombreracine;Noms;Melessës, homme
Wareth du Chant-Caché;Noms;Melessës, homme
Xenior Ombrecime;Noms;Melessës, homme
Yren Briseval;Noms;Melessës, homme
Zemaril du Bois-Tremblant;Noms;Melessës, homme
Agra Sombrefranc;Noms;Merosis, femelle
Brakka Tisonlame;Noms;Merosis, femelle
Corga Gueule-de-Pierre;Noms;Merosis, femelle
Drezza Cœur-Rugueux;Noms;Merosis, femelle
Eshra Ventecendres;Noms;Merosis, femelle
Frasha Poing-de-Feu;Noms;Merosis, femelle
Grima Marche-Fer;Noms;Merosis, femelle
Hozna Croc-d’Épine;Noms;Merosis, femelle
Irgala Ombrebrute;Noms;Merosis, femelle
Jurka Tête-Crâne;Noms;Merosis, femelle
Khalga Griffebois;Noms;Merosis, femelle
